,note,creation_date,reps
170,Машинное обучение\Python\Pandas\Обращения к строкам датафрейма.md,2024-12-12 17:33:12.707588,0
171,Машинное обучение\Python\Pandas\Подсчет частот каждого уникального класса в датасете.md,2024-12-10 11:20:25.823197,0
172,Машинное обучение\Python\Pandas\Расчет среднего только по численным колонкам.md,2024-12-12 19:27:29.952713,0
173,Машинное обучение\Python\Pandas\Хайповая фильтрация.md,2024-12-12 22:46:28.717802,0
174,Машинное обучение\Python\Pandas\Объединения датафреймов\Join.md,2024-12-19 15:33:26.212603,0
175,Машинное обучение\Python\Pandas\Объединения датафреймов\Merge.md,2024-12-19 15:20:38.035287,0
176,Машинное обучение\Python\PyTorch\Autograd.md,2024-11-21 18:05:52.525283,0
177,Машинное обучение\Python\PyTorch\CUDA.md,2024-11-21 17:59:45.897949,0
178,Машинное обучение\Python\PyTorch\ExponentialLR.md,2025-01-04 11:56:15.773987,0
179,Машинное обучение\Python\PyTorch\ImageFolder.md,2025-01-02 19:05:23.645152,0
180,Машинное обучение\Python\PyTorch\LambdaLR.md,2025-01-04 11:43:50.081453,0
181,Машинное обучение\Python\PyTorch\Lr_sheduler.md,2025-01-04 11:39:09.741897,0
182,Машинное обучение\Python\PyTorch\MultiStepLR.md,2025-01-04 11:48:41.097171,0
183,Машинное обучение\Python\PyTorch\nn.Module.md,2024-11-21 18:09:14.042768,0
184,Машинное обучение\Python\PyTorch\nn.ModuleDict.md,2025-01-03 19:08:38.985112,0
185,Машинное обучение\Python\PyTorch\nn.ModuleList.md,2025-01-03 19:02:43.631859,0
186,Машинное обучение\Python\PyTorch\PyTorch.md,2024-11-21 17:10:55.483510,0
187,Машинное обучение\Python\PyTorch\ReduceLROnPlateau.md,2025-01-04 11:59:37.094033,0
188,Машинное обучение\Python\PyTorch\StepLR.md,2025-01-04 11:53:33.543175,0
189,Машинное обучение\Python\PyTorch\Tensor.md,2024-11-21 17:16:26.845640,0
190,Машинное обучение\Python\PyTorch\Torchvision VGG.md,2025-01-05 14:30:48.530229,0
191,Машинное обучение\Python\PyTorch\Арифметика в PyTorch.md,2024-11-21 17:50:06.252452,0
192,Машинное обучение\Python\PyTorch\Трансформации для изображений.md,2025-01-02 19:14:54.879330,0
193,Машинное обучение\Python\Seaborn\Hue.md,2024-12-12 20:47:45.446551,0
194,Машинное обучение\Python\Seaborn\Kdeplot.md,2024-12-12 20:54:38.013985,0
195,Машинное обучение\Python\Seaborn\Lmplot.md,2024-12-12 20:45:50.670431,0
196,Машинное обучение\Python\Seaborn\Violinplot.md,2024-12-12 21:30:05.011509,0
197,Машинное обучение\Python\Seaborn\Методы графиков.md,2024-12-12 20:50:08.405551,0
198,Машинное обучение\Python\sklearn\GridSearchCV.md,2024-12-06 17:46:35.589636,0
199,Машинное обучение\Python\sklearn\Sklearn compose.md,2024-11-20 18:42:08.691919,0
200,Машинное обучение\Python\sklearn\sklearn cross_val_score.md,2024-11-22 17:40:48.732810,0
201,Машинное обучение\Python\sklearn\Sklearn pipeline.md,2024-11-20 18:38:49.673724,0
202,Машинное обучение\Python\sklearn\Sklearn.md,2024-11-20 18:41:45.707638,0
203,Машинное обучение\Python\String\String in Python.md,2025-01-10 12:45:47.650119,0
204,Машинное обучение\Python\ООП\Наследование в Python.md,2025-01-03 18:26:08.649027,0
205,Машинное обучение\Python\ООП\ООП.md,2025-01-03 18:25:10.221184,0
206,Машинное обучение\Python\ООП\Принципы ООП в Python.md,2025-01-03 18:25:44.415148,0
207,Машинное обучение\Алгоритмы машинного обучения\KNNRegressor.md,2024-11-17 10:08:03.829272,0
208,Машинное обучение\Алгоритмы машинного обучения\Алгоритм градиентной оптимизации.md,2024-11-17 19:26:28.860662,0
209,Машинное обучение\Алгоритмы машинного обучения\Алгоритмы классификации.md,2024-11-19 16:01:21.916896,0
210,Машинное обучение\Алгоритмы машинного обучения\Алгоритмы регрессии.md,2024-11-19 16:00:13.093786,0
211,Машинное обучение\Алгоритмы машинного обучения\Линейная регрессия.md,2024-11-17 15:10:49.849021,0
212,Машинное обучение\Алгоритмы машинного обучения\Логистическая регрессия.md,2024-11-19 09:54:26.335448,0
213,Машинное обучение\Алгоритмы машинного обучения\Метод k-ближайших соседей.md,2024-11-17 08:40:30.224271,0
214,Машинное обучение\Алгоритмы машинного обучения\Решающее дерево.md,2024-11-20 13:03:00.623631,0
215,Машинное обучение\Алгоритмы машинного обучения\Случайный лес.md,2024-11-20 15:47:18.369026,0
216,Машинное обучение\ВАще негуглил\AdaBoost.md,2024-12-11 17:48:27.392439,0
217,Машинное обучение\ВАще негуглил\Cross-enthropy.md,2025-01-13 10:30:12.520386,0
218,Машинное обучение\ВАще негуглил\PermutationImportance.md,2024-12-11 16:45:47.390001,0
219,Машинное обучение\ВАще негуглил\Pseudolabelling.md,2024-12-15 13:12:09.819766,0
220,Машинное обучение\ВАще негуглил\Random search.md,2024-12-06 16:33:18.018126,0
221,Машинное обучение\ВАще негуглил\SVM.md,2024-12-06 15:30:33.920290,0
222,Машинное обучение\ВАще негуглил\XGBoost.md,2024-12-11 17:48:50.692477,0
223,Машинное обучение\ВАще негуглил\Временные ряды.md,2024-11-20 14:58:53.850079,0
224,Машинное обучение\ВАще негуглил\Метод максимального правдоподобия.md,2024-11-19 12:45:39.389274,0
225,Машинное обучение\ВАще негуглил\Метод минимизации эмпирического риска.md,2024-11-19 10:48:47.123579,0
226,Машинное обучение\ВАще негуглил\Наивный Баес.md,2024-12-06 15:30:33.920290,0
227,Машинное обучение\ВАще негуглил\Параллельные вычисления.md,2024-11-20 16:36:29.770255,0
228,Машинное обучение\Все остальное\Optuna.md,2024-12-07 20:03:14.167342,0
229,Машинное обучение\Все остальное\Pipeline обучения модели.md,2024-11-19 15:09:55.533019,0
230,Машинное обучение\Все остальное\Гиперпараметры.md,2024-11-17 08:49:38.914974,0
231,Машинное обучение\Все остальное\Задача машинного обучения.md,2024-11-17 08:29:42.414338,0
232,Машинное обучение\Все остальное\Машинное обучение.md,2024-11-19 15:54:37.197385,0
233,Машинное обучение\Все остальное\Метрики.md,2024-11-17 08:39:16.907703,0
234,Машинное обучение\Все остальное\Переобучение.md,2024-11-17 08:37:12.605100,0
235,Машинное обучение\Все остальное\Регуляризация.md,2024-11-19 12:40:21.709726,0
236,Машинное обучение\Все остальное\Стратификация.md,2024-12-06 15:18:26.244368,0
237,Машинное обучение\Все остальное\Функция unzip в юпитере.md,2024-11-17 08:48:31.456824,0
238,Машинное обучение\Композиции алгоритмов\Ансамблевые методы.md,2024-12-11 17:48:03.497025,0
239,Машинное обучение\Композиции алгоритмов\блендинг.md,2024-11-20 16:03:32.846853,0
240,Машинное обучение\Композиции алгоритмов\Бустинг.md,2024-11-20 16:10:59.725178,0
241,Машинное обучение\Композиции алгоритмов\бутстреп.md,2024-11-20 15:38:29.864878,0
242,Машинное обучение\Композиции алгоритмов\бэггинг.md,2024-11-20 15:42:49.540402,0
243,Машинное обучение\Композиции алгоритмов\Композиции алгоритмов.md,2024-11-20 15:29:57.225850,0
244,Машинное обучение\Композиции алгоритмов\Метод простого голосования.md,2024-11-20 15:30:27.221611,0
245,Машинное обучение\Композиции алгоритмов\Стохастический градиентный спуск.md,2024-11-19 11:11:47.858649,0
246,Машинное обучение\Композиции алгоритмов\Стэкинг.md,2024-11-20 15:55:27.173014,0
247,Машинное обучение\Композиции алгоритмов\Теорема Кондорсе о суде присяжных.md,2024-11-20 15:26:43.894274,0
248,Машинное обучение\Композиции алгоритмов\CatBoost\CatBoost CV.md,2024-11-22 19:19:12.724626,0
249,Машинное обучение\Композиции алгоритмов\CatBoost\CatBoost.md,2024-11-22 19:18:46.321904,0
250,Машинное обучение\Нейросети\NAS.md,2025-01-15 08:53:58.227027,0
251,Машинное обучение\Нейросети\self-supervised learning.md,2025-01-13 12:35:01.303722,0
252,Машинное обучение\Нейросети\Transfer learning.md,2024-12-29 21:00:29.991225,0
253,Машинное обучение\Нейросети\Виды нейросетей.md,2025-01-03 18:22:36.729782,0
254,Машинное обучение\Нейросети\Линейный слой нейросети.md,2025-01-03 18:52:26.234289,0
255,Машинное обучение\Нейросети\Нейрон.md,2024-11-21 10:39:18.516991,0
256,Машинное обучение\Нейросети\Нейросети.md,2024-11-21 10:24:19.554212,0
257,Машинное обучение\Нейросети\Перцептрон.md,2024-11-21 10:26:27.124919,0
258,Машинное обучение\Нейросети\Подготовка данных.md,2025-01-02 18:09:20.585170,0
259,Машинное обучение\Нейросети\Полнота и сходимость нейросети.md,2024-11-21 10:24:55.133415,0
260,Машинное обучение\Нейросети\Рекуррентные нейросети.md,2024-11-21 10:36:30.350327,0
261,Машинное обучение\Нейросети\Сжатие модели.md,2025-01-15 08:54:45.366485,0
262,Машинное обучение\Нейросети\Создание нейросети.md,2025-01-03 18:21:46.108705,0
263,Машинное обучение\Нейросети\Сохранение модели.md,2025-01-03 19:13:59.107071,0
264,Машинное обучение\Нейросети\Трансформеры.md,2024-11-21 10:37:51.361888,0
265,Машинное обучение\Нейросети\Функция активации.md,2024-11-21 12:25:53.546616,0
266,Машинное обучение\Нейросети\Функция потерь.md,2024-11-19 15:14:20.645631,0
267,Машинное обучение\Нейросети\Компьютерное зрение\AlexNet.md,2024-12-29 20:39:52.863858,0
268,Машинное обучение\Нейросети\Компьютерное зрение\CNN + upsampling.md,2024-12-29 11:52:16.663973,0
269,Машинное обучение\Нейросети\Компьютерное зрение\CRF.md,2024-12-29 11:55:06.258518,0
270,Машинное обучение\Нейросети\Компьютерное зрение\Flatten.md,2025-01-05 13:43:20.255151,0
271,Машинное обучение\Нейросети\Компьютерное зрение\Fully-convolutional network.md,2024-12-29 11:50:22.543338,0
272,Машинное обучение\Нейросети\Компьютерное зрение\Pooling.md,2025-01-05 14:07:57.206538,0
273,Машинное обучение\Нейросети\Компьютерное зрение\ResNet.md,2024-12-29 20:55:23.974010,0
274,Машинное обучение\Нейросети\Компьютерное зрение\SegNet.md,2024-12-30 09:05:30.806639,0
275,Машинное обучение\Нейросети\Компьютерное зрение\Semantic segmentation.md,2024-12-29 11:38:12.283001,0
276,Машинное обучение\Нейросети\Компьютерное зрение\Transposed convolution.md,2024-12-30 08:58:59.693311,0
277,Машинное обучение\Нейросети\Компьютерное зрение\U-Net.md,2024-12-30 09:09:21.784584,0
278,Машинное обучение\Нейросети\Компьютерное зрение\upsampling.md,2024-12-29 11:57:55.919463,0
279,Машинное обучение\Нейросети\Компьютерное зрение\VGG.md,2024-12-29 20:42:07.097685,0
280,Машинное обучение\Нейросети\Компьютерное зрение\Генерация изображений.md,2024-12-29 11:34:22.614787,0
281,Машинное обучение\Нейросети\Компьютерное зрение\Генерация описания к изображению.md,2024-12-29 11:35:29.675868,0
282,Машинное обучение\Нейросети\Компьютерное зрение\Детекция.md,2024-12-29 11:25:30.672168,0
283,Машинное обучение\Нейросети\Компьютерное зрение\карта сегментации.md,2024-12-29 11:29:42.989134,0
284,Машинное обучение\Нейросети\Компьютерное зрение\Классификация.md,2024-12-29 11:25:21.211850,0
285,Машинное обучение\Нейросети\Компьютерное зрение\Компьютерное зрение.md,2024-12-29 11:23:20.834911,0
286,Машинное обучение\Нейросети\Компьютерное зрение\Оптическое распознавание символов.md,2024-12-29 11:36:03.327971,0
287,Машинное обучение\Нейросети\Компьютерное зрение\Перенос стиля.md,2024-12-29 11:32:50.114730,0
288,Машинное обучение\Нейросети\Компьютерное зрение\Поиск похожих картинок.md,2024-12-29 11:37:28.068317,0
289,Машинное обучение\Нейросети\Компьютерное зрение\Проблема затухания градиентов.md,2024-12-29 20:46:49.112804,0
290,Машинное обучение\Нейросети\Компьютерное зрение\Сверточная нейросеть.md,2024-12-29 11:56:52.097301,0
291,Машинное обучение\Нейросети\Компьютерное зрение\Сверточный слой.md,2025-01-05 13:19:44.042499,0
292,Машинное обучение\Нейросети\Компьютерное зрение\Сегментация.md,2024-12-29 11:25:37.825472,0
293,Машинное обучение\Нейросети\Компьютерное зрение\Скользящее окно.md,2024-12-29 11:45:28.911446,0
294,Машинное обучение\Нейросети\Обучение нейросети\Back Propogation.md,2024-11-21 10:36:03.992309,0
295,Машинное обучение\Нейросети\Обучение нейросети\Обучение нейросети.md,2025-01-02 17:49:13.677274,0
296,Машинное обучение\Нейросети\Обучение нейросети\Оптимизатор градиентного спуска.md,2025-01-02 19:59:39.718305,0
297,Машинное обучение\Нейросети\Обучение нейросети\Подбор количества слоев.md,2024-12-30 08:31:43.898448,0
298,Машинное обучение\Нейросети\Переобучение\Batch normalization.md,2024-11-21 19:11:19.548664,0
299,Машинное обучение\Нейросети\Переобучение\Dropout.md,2024-11-21 19:06:55.075207,0
300,Машинное обучение\Нейросети\Переобучение\Weight decay.md,2024-11-21 19:03:38.044915,0
301,Машинное обучение\Нейросети\Переобучение\Борьба с переобучением.md,2025-01-05 12:54:04.443216,0
302,Машинное обучение\Нейросети\Переобучение\Регуляризация в нейросетях.md,2024-11-21 19:01:34.976554,0
303,Машинное обучение\Обучение без учителя\Задача снижения размерности.md,2025-01-10 16:49:23.509375,0
304,Машинное обучение\Обучение без учителя\Обучение без учителя.md,2025-01-10 16:48:43.198394,0
305,Машинное обучение\Предобработка данных\Data leaks.md,2024-11-19 15:30:09.862934,0
306,Машинное обучение\Предобработка данных\Feature engineering.md,2024-11-19 15:06:30.707731,0
307,Машинное обучение\Предобработка данных\Oversampling.md,2024-12-06 15:14:06.116785,0
308,Машинное обучение\Предобработка данных\Undersampling.md,2024-12-06 15:15:31.171896,0
309,Машинное обучение\Предобработка данных\Дизбаланс классов.md,2024-11-19 15:27:37.297523,0
310,Машинное обучение\Предобработка данных\Кросс-валидация.md,2024-11-17 09:33:21.375653,0
311,Машинное обучение\Предобработка данных\Мультиколлинеарность.md,2024-11-19 13:01:50.084458,0
312,Машинное обучение\Предобработка данных\Нормализация признаков.md,2024-11-17 08:43:37.374832,0
313,Машинное обучение\Предобработка данных\Обработка пропусков.md,2024-11-19 15:27:05.984358,0
314,Машинное обучение\Предобработка данных\Очистка выбросов.md,2024-11-19 15:26:28.389187,0
315,Машинное обучение\Предобработка данных\Предобработка данных.md,2024-11-17 09:17:08.853522,0
316,Машинное обучение\Предобработка данных\Работа с категориальными данными.md,2024-11-17 09:18:25.264442,0
317,Машинное обучение\Предобработка данных\Разделение датасета на части (HoldOut).md,2024-11-19 14:44:25.625545,0
318,Машинное обучение\Тестирование алгоритма\K-Fold.md,2025-01-10 10:52:00.323446,0
319,Машинное обучение\Тестирование алгоритма\Тестирование алгоритма.md,2025-01-10 10:51:39.817355,0
